Unnamed: 0,dep_id,device_id,var_id,var,sol
0,1,d_3,0,x_0,0
1,1,d_6,1,x_1,0
2,1,d_26,2,x_2,0
3,1,d_15,3,x_3,0
4,1,d_19,4,x_4,0
5,1,t_12,5,x_5,0
6,1,t_8,6,x_6,0
7,1,d_20,7,x_7,0
8,1,d_14,8,x_8,0
9,1,d_7,9,x_9,0
10,1,d_10,10,x_10,0
12,1,t_5,11,x_11,0
14,1,d_17,12,x_12,0
15,1,d_29,13,x_13,0
17,1,d_16,14,x_14,0
18,1,d_24,15,x_15,0
19,1,t_4,16,x_16,0
20,1,t_11,17,x_17,0
21,1,d_8,18,x_18,0
23,1,d_5,19,x_19,0
24,1,d_0,20,x_20,0
25,1,d_2,21,x_21,0
26,1,t_6,22,x_22,0
27,1,t_1,23,x_23,0
28,1,d_27,24,x_24,0
29,1,d_21,25,x_25,0
31,1,d_23,26,x_26,0
33,1,t_0,27,x_27,0
36,1,d_25,28,x_28,0
47,1,t_3,29,x_29,0
54,1,t_7,30,x_30,0
58,1,d_1,31,x_31,0
65,1,d_22,32,x_32,1
71,1,d_31,33,x_33,0
72,1,d_9,34,x_34,0
73,1,d_11,35,x_35,0
74,1,d_13,36,x_36,0
83,1,t_9,37,x_37,0
95,1,t_10,38,x_38,0
109,1,d_18,39,x_39,0
113,1,t_2,40,x_40,0
118,1,d_12,41,x_41,1
163,1,d_28,42,x_42,0
187,1,d_30,43,x_43,0
271,1,d_4,44,x_44,0
6803,2,d_3,45,x_45,0
6804,2,d_19,46,x_46,0
6805,2,d_0,47,x_47,0
6806,2,t_8,48,x_48,0
6807,2,d_11,49,x_49,0
6808,2,d_20,50,x_50,1
6809,2,d_15,51,x_51,0
6810,2,t_0,52,x_52,0
6812,2,d_18,53,x_53,0
6814,2,t_4,54,x_54,0
6815,2,d_6,55,x_55,0
6816,2,d_1,56,x_56,0
6817,2,d_30,57,x_57,0
6820,2,d_29,58,x_58,0
6821,2,d_10,59,x_59,0
6822,2,t_12,60,x_60,0
6825,2,d_7,61,x_61,1
6827,2,d_25,62,x_62,0
6828,2,d_2,63,x_63,0
6829,2,d_4,64,x_64,0
6831,2,d_23,65,x_65,0
6833,2,d_17,66,x_66,0
6834,2,t_7,67,x_67,0
6836,2,d_9,68,x_68,0
6837,2,d_26,69,x_69,0
6838,2,t_3,70,x_70,0
6840,2,d_27,71,x_71,0
6841,2,d_13,72,x_72,0
6844,2,d_22,73,x_73,0
6848,2,d_12,74,x_74,0
6857,2,d_5,75,x_75,0
6858,2,t_5,76,x_76,0
6859,2,d_28,77,x_77,0
6862,2,t_10,78,x_78,0
6867,2,d_21,79,x_79,1
6868,2,t_1,80,x_80,0
6872,2,t_6,81,x_81,1
6893,2,d_14,82,x_82,0
6896,2,t_2,83,x_83,0
6897,2,d_16,84,x_84,0
6907,2,d_24,85,x_85,1
6908,2,t_11,86,x_86,0
6940,2,d_31,87,x_87,0
6941,2,d_8,88,x_88,0
6949,2,t_9,89,x_89,0
20869,3,d_12,90,x_90,0
20870,3,d_26,91,x_91,0
20871,3,t_9,92,x_92,0
20872,3,t_1,93,x_93,0
20873,3,d_5,94,x_94,1
20874,3,d_8,95,x_95,0
20876,3,t_4,96,x_96,0
20878,3,d_13,97,x_97,0
20879,3,t_8,98,x_98,0
20880,3,t_7,99,x_99,0
20882,3,d_24,100,x_100,0
20885,3,d_14,101,x_101,0
20886,3,d_27,102,x_102,1
20887,3,t_3,103,x_103,1
20889,3,d_6,104,x_104,0
20891,3,t_6,105,x_105,0
20892,3,t_10,106,x_106,0
20893,3,d_31,107,x_107,0
20894,3,d_0,108,x_108,0
20896,3,t_11,109,x_109,1
20898,3,d_23,110,x_110,0
20900,3,t_2,111,x_111,0
20901,3,d_17,112,x_112,0
20902,3,d_11,113,x_113,0
20904,3,t_12,114,x_114,1
20905,3,d_16,115,x_115,1
20910,3,d_15,116,x_116,0
20913,3,d_25,117,x_117,0
20916,3,t_0,118,x_118,0
20921,3,d_2,119,x_119,0
20922,3,d_3,120,x_120,0
20925,3,d_19,121,x_121,1
20930,3,d_28,122,x_122,0
20933,3,d_21,123,x_123,0
20937,3,d_29,124,x_124,0
20938,3,d_20,125,x_125,0
20941,3,d_4,126,x_126,0
20954,3,d_7,127,x_127,0
20957,3,d_10,128,x_128,0
20973,3,d_1,129,x_129,1
20977,3,d_22,130,x_130,0
20978,3,d_18,131,x_131,0
20979,3,t_5,132,x_132,0
21021,3,d_30,133,x_133,0
21034,3,d_9,134,x_134,0
42071,4,d_24,135,x_135,0
42072,4,d_29,136,x_136,0
42073,4,d_6,137,x_137,0
42074,4,d_1,138,x_138,0
42075,4,d_13,139,x_139,0
42076,4,d_18,140,x_140,1
42077,4,t_8,141,x_141,0
42078,4,t_5,142,x_142,0
42079,4,d_11,143,x_143,0
42080,4,d_8,144,x_144,0
42081,4,d_23,145,x_145,0
42082,4,d_22,146,x_146,0
42083,4,d_30,147,x_147,0
42084,4,d_28,148,x_148,1
42085,4,t_3,149,x_149,0
42086,4,t_9,150,x_150,0
42088,4,d_20,151,x_151,0
42089,4,d_2,152,x_152,1
42090,4,d_12,153,x_153,0
42093,4,t_12,154,x_154,0
42094,4,t_10,155,x_155,0
42097,4,d_0,156,x_156,0
42100,4,d_19,157,x_157,0
42101,4,t_4,158,x_158,0
42102,4,t_6,159,x_159,0
42107,4,d_4,160,x_160,1
42108,4,d_10,161,x_161,1
42110,4,t_1,162,x_162,1
42112,4,d_3,163,x_163,0
42114,4,d_5,164,x_164,0
42115,4,d_7,165,x_165,0
42119,4,d_25,166,x_166,0
42120,4,d_31,167,x_167,0
42123,4,d_26,168,x_168,0
42134,4,t_7,169,x_169,1
42138,4,d_9,170,x_170,0
42139,4,d_17,171,x_171,0
42143,4,d_15,172,x_172,1
42144,4,d_27,173,x_173,0
42148,4,d_21,174,x_174,0
42150,4,t_0,175,x_175,1
42153,4,d_14,176,x_176,0
42162,4,d_16,177,x_177,0
42165,4,t_11,178,x_178,0
42229,4,t_2,179,x_179,1
67092,5,d_20,180,x_180,0
67093,5,d_22,181,x_181,0
67094,5,t_3,182,x_182,0
67095,5,d_14,183,x_183,1
67096,5,d_28,184,x_184,0
67097,5,t_11,185,x_185,0
67098,5,d_16,186,x_186,0
67100,5,t_0,187,x_187,0
67101,5,d_15,188,x_188,0
67102,5,d_7,189,x_189,0
67103,5,t_6,190,x_190,0
67104,5,d_5,191,x_191,0
67105,5,d_31,192,x_192,1
67107,5,d_1,193,x_193,0
67109,5,t_12,194,x_194,0
67110,5,d_19,195,x_195,0
67111,5,d_23,196,x_196,1
67113,5,d_8,197,x_197,1
67114,5,d_0,198,x_198,1
67116,5,d_6,199,x_199,1
67118,5,t_4,200,x_200,1
67120,5,d_3,201,x_201,1
67121,5,t_10,202,x_202,1
67124,5,t_2,203,x_203,0
67127,5,t_8,204,x_204,1
67128,5,d_26,205,x_205,1
67131,5,d_24,206,x_206,0
67132,5,d_11,207,x_207,1
67133,5,t_1,208,x_208,0
67135,5,d_18,209,x_209,0
67136,5,t_9,210,x_210,1
67140,5,d_10,211,x_211,0
67141,5,d_21,212,x_212,0
67146,5,d_4,213,x_213,0
67153,5,d_2,214,x_214,0
67156,5,d_27,215,x_215,0
67165,5,d_29,216,x_216,1
67170,5,d_13,217,x_217,1
67172,5,t_7,218,x_218,0
67190,5,d_17,219,x_219,1
67192,5,t_5,220,x_220,1
67201,5,d_30,221,x_221,1
67220,5,d_12,222,x_222,0
67254,5,d_25,223,x_223,1
67366,5,d_9,224,x_224,1
